filename,cif
Spinel_TaTa2O4.cif,"data_image0
_chemical_formula_structural       Ta24O32
_chemical_formula_sum              ""Ta24 O32""
_cell_length_a       8.59715
_cell_length_b       8.59715
_cell_length_c       8.59715
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ta  Ta1       1.0  0.50000  0.50000  0.50000  1.0000
  Ta  Ta2       1.0  0.50000  0.00000  0.00000  1.0000
  Ta  Ta3       1.0  0.00000  0.00000  0.50000  1.0000
  Ta  Ta4       1.0  0.00000  0.50000  0.00000  1.0000
  Ta  Ta5       1.0  0.25000  0.75000  0.25000  1.0000
  Ta  Ta6       1.0  0.75000  0.75000  0.75000  1.0000
  Ta  Ta7       1.0  0.75000  0.25000  0.25000  1.0000
  Ta  Ta8       1.0  0.25000  0.25000  0.75000  1.0000
  Ta  Ta9       1.0  0.12500  0.12500  0.12500  1.0000
  Ta  Ta10      1.0  0.87500  0.37500  0.62500  1.0000
  Ta  Ta11      1.0  0.37500  0.62500  0.87500  1.0000
  Ta  Ta12      1.0  0.62500  0.87500  0.37500  1.0000
  Ta  Ta13      1.0  0.37500  0.87500  0.62500  1.0000
  Ta  Ta14      1.0  0.87500  0.62500  0.37500  1.0000
  Ta  Ta15      1.0  0.62500  0.37500  0.87500  1.0000
  Ta  Ta16      1.0  0.12500  0.62500  0.62500  1.0000
  Ta  Ta17      1.0  0.87500  0.87500  0.12500  1.0000
  Ta  Ta18      1.0  0.37500  0.12500  0.37500  1.0000
  Ta  Ta19      1.0  0.37500  0.37500  0.12500  1.0000
  Ta  Ta20      1.0  0.87500  0.12500  0.87500  1.0000
  Ta  Ta21      1.0  0.62500  0.12500  0.62500  1.0000
  Ta  Ta22      1.0  0.12500  0.87500  0.87500  1.0000
  Ta  Ta23      1.0  0.12500  0.37500  0.37500  1.0000
  Ta  Ta24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
RheniumTrioxide_PoO3.cif,"data_image0
_chemical_formula_structural       PoO3
_chemical_formula_sum              ""Po1 O3""
_cell_length_a       3.90516
_cell_length_b       3.90516
_cell_length_c       3.90516
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Po  Po1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
RheniumTrioxide_CrO3.cif,"data_image0
_chemical_formula_structural       CrO3
_chemical_formula_sum              ""Cr1 O3""
_cell_length_a       3.89751
_cell_length_b       3.89751
_cell_length_c       3.89751
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cr  Cr1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
Rutile_OsO2.cif,"data_image0
_chemical_formula_structural       Os2O4
_chemical_formula_sum              ""Os2 O4""
_cell_length_a       4.51
_cell_length_b       4.51
_cell_length_c       3.19
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Os  Os1       1.0  0.00000  0.00000  0.00000  1.0000
  Os  Os2       1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
ZincBlende_PtO.cif,"data_image0
_chemical_formula_structural       Pt4O4
_chemical_formula_sum              ""Pt4 O4""
_cell_length_a       4.63908
_cell_length_b       4.63908
_cell_length_c       4.63908
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Pt  Pt1       1.0  0.00000  0.00000  0.00000  1.0000
  Pt  Pt2       1.0  0.00000  0.50000  0.50000  1.0000
  Pt  Pt3       1.0  0.50000  0.00000  0.50000  1.0000
  Pt  Pt4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
RockSalt_TcO.cif,"data_image0
_chemical_formula_structural       Tc4O4
_chemical_formula_sum              ""Tc4 O4""
_cell_length_a       4.4089
_cell_length_b       4.4089
_cell_length_c       4.4089
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Tc  Tc1       1.0  0.00000  0.00000  0.00000  1.0000
  Tc  Tc2       1.0  0.00000  0.50000  0.50000  1.0000
  Tc  Tc3       1.0  0.50000  0.00000  0.50000  1.0000
  Tc  Tc4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
CadmiumChloride_CdO2.cif,"data_image0
_chemical_formula_structural       Cd3O6
_chemical_formula_sum              ""Cd3 O6""
_cell_length_a       3.22757
_cell_length_b       3.22757
_cell_length_c       14.9815
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cd  Cd1       1.0  0.00000  0.00000  0.00000  1.0000
  Cd  Cd2       1.0  0.66667  0.33333  0.33333  1.0000
  Cd  Cd3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
Spinel_CoCo2O4.cif,"data_image0
_chemical_formula_structural       Co24O32
_chemical_formula_sum              ""Co24 O32""
_cell_length_a       8.10568
_cell_length_b       8.10568
_cell_length_c       8.10568
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Co  Co1       1.0  0.50000  0.50000  0.50000  1.0000
  Co  Co2       1.0  0.50000  0.00000  0.00000  1.0000
  Co  Co3       1.0  0.00000  0.00000  0.50000  1.0000
  Co  Co4       1.0  0.00000  0.50000  0.00000  1.0000
  Co  Co5       1.0  0.25000  0.75000  0.25000  1.0000
  Co  Co6       1.0  0.75000  0.75000  0.75000  1.0000
  Co  Co7       1.0  0.75000  0.25000  0.25000  1.0000
  Co  Co8       1.0  0.25000  0.25000  0.75000  1.0000
  Co  Co9       1.0  0.12500  0.12500  0.12500  1.0000
  Co  Co10      1.0  0.87500  0.37500  0.62500  1.0000
  Co  Co11      1.0  0.37500  0.62500  0.87500  1.0000
  Co  Co12      1.0  0.62500  0.87500  0.37500  1.0000
  Co  Co13      1.0  0.37500  0.87500  0.62500  1.0000
  Co  Co14      1.0  0.87500  0.62500  0.37500  1.0000
  Co  Co15      1.0  0.62500  0.37500  0.87500  1.0000
  Co  Co16      1.0  0.12500  0.62500  0.62500  1.0000
  Co  Co17      1.0  0.87500  0.87500  0.12500  1.0000
  Co  Co18      1.0  0.37500  0.12500  0.37500  1.0000
  Co  Co19      1.0  0.37500  0.37500  0.12500  1.0000
  Co  Co20      1.0  0.87500  0.12500  0.87500  1.0000
  Co  Co21      1.0  0.62500  0.12500  0.62500  1.0000
  Co  Co22      1.0  0.12500  0.87500  0.87500  1.0000
  Co  Co23      1.0  0.12500  0.37500  0.37500  1.0000
  Co  Co24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
Wurtzite_TaO.cif,"data_image0
_chemical_formula_structural       Ta2O2
_chemical_formula_sum              ""Ta2 O2""
_cell_length_a       3.30051
_cell_length_b       3.30051
_cell_length_c       5.35118
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ta  Ta1       1.0  0.33333  0.66667  0.00000  1.0000
  Ta  Ta2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
RockSalt_BaO.cif,"data_image0
_chemical_formula_structural       Ba4O4
_chemical_formula_sum              ""Ba4 O4""
_cell_length_a       5.539
_cell_length_b       5.539
_cell_length_c       5.539
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ba  Ba1       1.0  0.00000  0.00000  0.00000  1.0000
  Ba  Ba2       1.0  0.00000  0.50000  0.50000  1.0000
  Ba  Ba3       1.0  0.50000  0.00000  0.50000  1.0000
  Ba  Ba4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
CadmiumIodide_ScO2.cif,"data_image0
_chemical_formula_structural       ScO2
_chemical_formula_sum              ""Sc1 O2""
_cell_length_a       3.05579
_cell_length_b       3.05579
_cell_length_c       4.57556
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sc  Sc1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
CadmiumChloride_PoO2.cif,"data_image0
_chemical_formula_structural       Po3O6
_chemical_formula_sum              ""Po3 O6""
_cell_length_a       3.55291
_cell_length_b       3.55291
_cell_length_c       16.9737
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Po  Po1       1.0  0.00000  0.00000  0.00000  1.0000
  Po  Po2       1.0  0.66667  0.33333  0.33333  1.0000
  Po  Po3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
Rutile_InO2.cif,"data_image0
_chemical_formula_structural       In2O4
_chemical_formula_sum              ""In2 O4""
_cell_length_a       4.67899
_cell_length_b       4.67899
_cell_length_c       3.0167
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  In  In1       1.0  0.00000  0.00000  0.00000  1.0000
  In  In2       1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
CadmiumIodide_TiO2.cif,"data_image0
_chemical_formula_structural       TiO2
_chemical_formula_sum              ""Ti1 O2""
_cell_length_a       2.9667
_cell_length_b       2.9667
_cell_length_c       4.40349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ti  Ti1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
RockSalt_YO.cif,"data_image0
_chemical_formula_structural       Y4O4
_chemical_formula_sum              ""Y4 O4""
_cell_length_a       4.98865
_cell_length_b       4.98865
_cell_length_c       4.98865
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Y   Y1        1.0  0.00000  0.00000  0.00000  1.0000
  Y   Y2        1.0  0.00000  0.50000  0.50000  1.0000
  Y   Y3        1.0  0.50000  0.00000  0.50000  1.0000
  Y   Y4        1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
Wurtzite_MoO.cif,"data_image0
_chemical_formula_structural       Mo2O2
_chemical_formula_sum              ""Mo2 O2""
_cell_length_a       3.23546
_cell_length_b       3.23546
_cell_length_c       5.24225
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Mo  Mo1       1.0  0.33333  0.66667  0.00000  1.0000
  Mo  Mo2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
NickelArsenide_FeO.cif,"data_image0
_chemical_formula_structural       Fe2O2
_chemical_formula_sum              ""Fe2 O2""
_cell_length_a       2.73985
_cell_length_b       2.73985
_cell_length_c       5.04167
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
RheniumTrioxide_NaO3.cif,"data_image0
_chemical_formula_structural       NaO3
_chemical_formula_sum              ""Na1 O3""
_cell_length_a       3.9016
_cell_length_b       3.9016
_cell_length_c       3.9016
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Na  Na1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
Spinel_RbRb2O4.cif,"data_image0
_chemical_formula_structural       Rb24O32
_chemical_formula_sum              ""Rb24 O32""
_cell_length_a       10.8361
_cell_length_b       10.8361
_cell_length_c       10.8361
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Rb  Rb1       1.0  0.50000  0.50000  0.50000  1.0000
  Rb  Rb2       1.0  0.50000  0.00000  0.00000  1.0000
  Rb  Rb3       1.0  0.00000  0.00000  0.50000  1.0000
  Rb  Rb4       1.0  0.00000  0.50000  0.00000  1.0000
  Rb  Rb5       1.0  0.25000  0.75000  0.25000  1.0000
  Rb  Rb6       1.0  0.75000  0.75000  0.75000  1.0000
  Rb  Rb7       1.0  0.75000  0.25000  0.25000  1.0000
  Rb  Rb8       1.0  0.25000  0.25000  0.75000  1.0000
  Rb  Rb9       1.0  0.12500  0.12500  0.12500  1.0000
  Rb  Rb10      1.0  0.87500  0.37500  0.62500  1.0000
  Rb  Rb11      1.0  0.37500  0.62500  0.87500  1.0000
  Rb  Rb12      1.0  0.62500  0.87500  0.37500  1.0000
  Rb  Rb13      1.0  0.37500  0.87500  0.62500  1.0000
  Rb  Rb14      1.0  0.87500  0.62500  0.37500  1.0000
  Rb  Rb15      1.0  0.62500  0.37500  0.87500  1.0000
  Rb  Rb16      1.0  0.12500  0.62500  0.62500  1.0000
  Rb  Rb17      1.0  0.87500  0.87500  0.12500  1.0000
  Rb  Rb18      1.0  0.37500  0.12500  0.37500  1.0000
  Rb  Rb19      1.0  0.37500  0.37500  0.12500  1.0000
  Rb  Rb20      1.0  0.87500  0.12500  0.87500  1.0000
  Rb  Rb21      1.0  0.62500  0.12500  0.62500  1.0000
  Rb  Rb22      1.0  0.12500  0.87500  0.87500  1.0000
  Rb  Rb23      1.0  0.12500  0.37500  0.37500  1.0000
  Rb  Rb24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
